date,lastSyncTime,steps,distance,runDistance,calories
2018-12-17,1545100037,1014,652,92,24
2018-12-18,1545186462,4910,3290,237,104
2018-12-19,1545272889,4166,2909,133,92
2018-12-20,1545359315,5295,3614,220,115
2018-12-21,1545445744,4614,2972,293,94
2018-12-22,1545532175,4872,3232,241,104
2018-12-23,1545616801,4409,2833,361,96
2018-12-24,1545703230,2955,1899,192,67
2018-12-25,1545789657,2086,1340,215,54
2018-12-26,1545876091,3410,2191,251,75
2018-12-27,1545962520,3114,2001,187,68
2018-12-28,1546048947,2125,1366,147,50
2018-12-29,1546135374,6918,4474,459,149
2018-12-30,1546221802,3228,2074,217,71
2018-12-31,1546308231,4850,3117,306,103
2019-01-01,1546394562,4358,2800,273,98
2019-01-02,1546480989,6649,4496,419,142
2019-01-03,1546567415,7272,4921,369,151
2019-01-04,1546653842,5830,3922,379,126
2019-01-05,1546740274,6495,4179,333,138
2019-01-06,1546826714,4888,3141,322,107
2019-01-07,1546913134,5368,3640,247,116
2019-01-08,1546999557,6589,4423,375,144
2019-01-09,1547085997,4659,3130,194,96
2019-01-10,1547172417,5653,3755,245,118
2019-01-11,1547258847,6090,4129,312,128
2019-01-12,1547345277,4387,2913,207,96
2019-01-13,1547431706,5612,3606,298,115
2019-01-14,1547517870,3045,2039,207,70
2019-01-15,1547604299,6051,4162,294,138
2019-01-16,1547690725,3791,2592,151,81
2019-01-17,1547777211,4730,3167,320,104
2019-01-18,1547863579,3763,2591,85,79
2019-01-19,1547950006,10684,8072,219,282
2019-01-20,1548036436,4008,2588,328,84
2019-01-21,1548122871,4513,3129,205,100
2019-01-22,1548209296,3407,2273,92,69
2019-01-23,1548295725,2884,2053,85,61
2019-01-24,1548382151,3497,2361,156,71
2019-01-25,1548468577,1999,1350,101,43
2019-01-26,1548555011,4415,2898,191,86
2019-01-27,1548641437,4179,2685,233,86
2019-01-28,1548727876,3982,2648,176,79
2019-01-29,1548814308,5370,3900,178,130
2019-01-30,1548929542,0,0,0,0
2019-01-31,1548987154,2761,1825,203,59
2019-02-01,1549073585,3313,2222,72,67
2019-02-02,1549160016,2869,1848,196,66
2019-02-03,1549246442,2032,1306,171,48
2019-02-04,1549332872,2579,1712,230,57
2019-02-05,1549419300,3814,2617,145,80
2019-02-06,1549505736,3496,2319,71,70
2019-02-07,1549592161,3076,2123,152,67
2019-02-08,1549678591,2942,1987,81,60
2019-02-09,1549765021,1186,762,102,28
2019-02-10,1549851449,3684,2367,201,75
2019-02-11,1549937877,4365,2971,162,92
2019-02-12,1550024305,4485,2987,180,92
2019-02-13,1550110735,2767,1824,72,54
2019-02-14,1550197160,4268,2890,180,90
2019-02-15,1550283588,4672,3140,104,92
2019-02-16,1550409639,95,61,25,2
